ncbiaccession,asm_level,amrfinder_applied,scientific_name,number_drugs_tested,mindiff,organism,target_acc,isolate_identifiers,isolation_source,assembly_method,number_drugs_intermediate,target_creation_date,biosample_create_date,ncbi_pfge2pattern,ncbi_strain,coverage,asm_stats_n_contig,host_disease,virulence_genotypes,asm_stats_length_bp,isolate_name_alias,bioproject_modify_date,breed,dtype,asm_stats_n_scaf,env_material,specimen_voucher,binomial_name,Phagetype,submitter_org,BasecallerVersion,sub_scope,prj_name,family_taxid,lab_host,LibrarySelection,asm_display_name,attribute_package_version,passage_history,biosample_release_date,parent_taxid,biosample_center,fullasm_id,computed_types,number_drugs_resistant,taxid,wgs_acc_prefix,minsame,stress_genotypes,FDA_lab_id,ncbi_isolationdate,ncbi_serotype,HHS_region,number_core_amr_genes,amrfinder_version,sra_release_date,number_drugs_susceptible,bioproject_acc,amrfinder_analysis_type,description,ncbi_calculatedserotype,sra_create_date,NARMS_isolate_number,env_feature,bioproject_release_date,subtype,cultivar,host_subject_id,host_disease_stage,aliases,bioproject_create_date,LibrarySource,asm_modify_dt,host_disease_outcome,long_assembly_name,replaced_by_taxid,LibraryName,complete_fl,asm_version,InsertSize,sra_modify_date,LibraryStrategy,Basecaller,RunDate,umbrella_bioproject_id,asm_create_dt,low_quality_assembly,sub_capture,Model,Run,label,number_amr_genes,host,isolate,ncbi_outbreak,wgs_master_acc,attribute_package,wgs_acc_number,number_stress_genes,host_age,ref_biomaterial,species_taxid,sra_center,number_virulence_genes,asm_stats_contig_n50,Platform,RunBases,asm_acc,lat_lon,collected_by,AMR_genotypes_core,AMR_genotypes,sample_name,IFSAC_category,ontological_term,ncbi_pfge1pattern,refgene_db_version,ncbi_sourcetype,LibraryLayout,geo_loc_name,bioproject_center,epi_type,AST_phenotypes,project_name,sequenced_by,biosample_id,bioproject_title,RunSpots,run_id,asm_stats_contig_l50,asm_stats_n_chr,host_tissue_sampled,host_health_state,asm_stats_n_replicons,env_biome,host_description,ToxinAdditInfo,has_antibiogram,has_publications,VirulenceMarker,low_quality_stats,asm_level_cd,wgs_master_gi,genotype,biosample_modify_date,ptype,culture_collection,AntigenForm,variation_target_id,ExperimentTitle,low_quality_annot,sra_stats_checksum,host_sex,division,sub_species,target_name,pathotype,low_quality_manual,lineage,is_live,target_modify_date,Experiment,Toxin,genus_taxid,subgroup,isolate_type,isol_growth_condt,asm_stats_ungapped_length_bp,sequencing_technology,RunCenter,bioproject_id,LibraryConstruction,asm_stats_scaf_n50,low_quality,sra_submission,submitter_release_dt,sub_methodtype,sub_material,sub_objectives,data_length,ncbi_snp_cluster_code,cluster_target_acc,gencoll_acc,ncbi_country,ncbi_state,ncbi_sedric_iso_state_choropleth_id,ncbi_pathogenname,ncbi_genus,ncbi_species,ncbi_strain_2,ncbi_submitteddate,SRR_ID,Outbreak,extra
SAMN12036258,Contig,,Salmonella enterica,,,Salmonella enterica,PDT000521522.1,"[PNUSAS076569, SRS4953099]",,SKESA v. 2.2,,6/12/19,6/12/19,,PNUSAS076569,71,42,,,4785384,,,,,,,,,,,,,,,,,,,,,,,11432688,,,28901,AAFITL,,,,,,,,,6/12/19,,PRJNA230403,,,,2019-06-12T13:32:38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Illumina MiSeq,SRR9283172,,,,,,AAFITL000000000.1,Pathogen: clinical or host-associated,1,,,,28901,EDLB-CDC,,273786,ILLUMINA,342254205,GCA_006426635.1,,CDC,,,,,,,,,PAIRED,USA,CDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,6/12/19,,,,,,,,,,,,,,,,,,,397,PDS000044929.11,PDT000521522.1,GCA_006426635.1,USA,,,Salmonella,Salmonella,enterica,,6/12/19,SRR9283172,1904MLCO2-1,3
SAMN08092885,Contig,,Salmonella enterica subsp. enterica serovar Newport,,,Salmonella enterica subsp. enterica serovar Newport,PDT000267816.2,"[PNUSAS028771, SRS2721523]",stool,SKESA v. 2.2,,11/29/17,11/22/17,,PNUSAS028771,111,25,,,4709182,,,,,,,,,,,,,,,,,,,,,,,15048018,,,108619,AAMWLH,,,,11/1/17,Newport,10,,,11/29/17,,PRJNA230403,,,,2017-11-29T16:19:20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Illumina MiSeq,SRR6330678,,,,,,AAMWLH000000000.1,Pathogen: clinical or host-associated,1,,,,28901,EDLB-CDC,,440591,ILLUMINA,526017495,GCA_009523035.1,,CDC,,,PNUSAS028771,,,,,,PAIRED,USA,CDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,11/29/17,,,,,,,,,,,,,,,,,,,499,PDS000029581.54,PDT000267816.2,GCA_009523035.1,USA,,,Salmonella,Salmonella,enterica,subsp. enterica serovar Newport,11/22/17,SRR6330678,1711WAJJP-1,2
SAMN08150372,Contig,,Salmonella enterica subsp. enterica serovar Typhimurium,,,Salmonella enterica subsp. enterica serovar Typhimurium,PDT000271432.2,"[PNUSAS029803, SRS2755994]",stool,SKESA v. 2.2,,12/13/17,12/8/17,,PNUSAS029803,66,151,,,4875065,,,,,,,,,,,,,,,,,,,,,,,24199518,,,90371,AAYFGN,,,,11/1/17,Typhimurium,8,,,12/13/17,,PRJNA230403,,,,2017-12-13T15:14:46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Illumina MiSeq,SRR6373458,,,,,,AAYFGN000000000.1,Pathogen: clinical or host-associated,1,,,,28901,EDLB-CDC,,61436,ILLUMINA,324337742,GCA_016319205.1,,CDC,,,PNUSAS029803,,,,,,PAIRED,USA,CDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,12/13/17,,,,,,,,,,,,,,,,,,,508,PDS000013853.206,PDT000271432.2,GCA_016319205.1,USA,,,Salmonella,Salmonella,enterica,subsp. enterica serovar Typhimurium,12/8/17,SRR6373458,1904MLCO2-1,3
SAMN08737165,Contig,,Salmonella enterica,,,Salmonella enterica,PDT000296125.2,"[CFSAN078233, FDA00012750, FDA971555-C001-019, SRS3074705]",alfalfa sprout,SKESA v. 2.2,,3/20/18,3/19/18,,FDA971555-C001-019,116,62,,,4868659,CFSAN078233;FDA00012750,,,,,,,,,,,,,,,,,,,,,,11072878,,,28901,AAEWDV,,,,1/1/18,,,,,3/20/18,,PRJNA186035,,,,2018-03-20T18:48:20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Illumina MiSeq,SRR6872085,,,,,,AAEWDV000000000.1,Pathogen: environmental/food/other,1,,,,28901,CFSAN,,407135,ILLUMINA,569445819,GCA_006202545.1,,FDA,,,,,alfalfa sprout:FOODON_00002670,,,Food,PAIRED,USA:MN,Center for Food Safety and Applied Nutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,3/20/18,,,,,,,,,,,,,,,,,,,551,PDS000008116.25,PDT000296125.2,GCA_006202545.1,USA,MN,USA127,Salmonella,Salmonella,enterica,,3/19/18,SRR6872085,1801MLJIX-1,1
SAMN09101043,Contig,,Salmonella enterica,,,Salmonella enterica,PDT000312850.2,"[PNUSAS040051, SRS3277962]",,SKESA v. 2.2,,5/9/18,5/9/18,,PNUSAS040051,73,62,,,4869144,,,,,,,,,,,,,,,,,,,,,,,11158438,,,28901,AAFBHZ,,,,,,,,,5/9/18,,PRJNA230403,,,,2018-05-09T14:59:27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Illumina MiSeq,SRR7140363,,,,,,AAFBHZ000000000.1,Pathogen: clinical or host-associated,1,,,,28901,EDLB-CDC,,270593,ILLUMINA,358096032,GCA_006287635.1,,CDC,,,,,,,,,PAIRED,USA,CDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,5/9/18,,,,,,,,,,,,,,,,,,,396,PDS000008116.25,PDT000312850.2,GCA_006287635.1,USA,,,Salmonella,Salmonella,enterica,,5/9/18,SRR7140363,1801MLJIX-1,1
SAMN11618544,Contig,,Salmonella enterica,,,Salmonella enterica,PDT000499703.1,"[PNUSAS074536, SRS4746384]",food,SKESA v. 2.2,,5/10/19,5/10/19,,PNUSAS074536,59,23,,,4699164,,,,,,,,,,,,,,,,,,,,,,,10715428,,,28901,AADZAP,,,,,,,,,5/10/19,,PRJNA230403,,,,2019-05-10T09:24:31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Illumina MiSeq,SRR9040362,,,,,,AADZAP000000000.1,Pathogen: environmental/food/other,1,,,,28901,EDLB-CDC,,492300,ILLUMINA,281729898,GCA_005862745.1,,NY,,,,,,,,,PAIRED,USA:NY,CDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,5/10/19,,,,,,,,,,,,,,,,,,,400,PDS000044929.11,PDT000499703.1,GCA_005862745.1,USA,NY,USA136,Salmonella,Salmonella,enterica,,5/10/19,SRR9040362,1904MLCO2-1,3
SAMN08092880,Contig,,Salmonella enterica subsp. enterica serovar Newport,,,Salmonella enterica subsp. enterica serovar Newport,PDT000267811.2,"[PNUSAS028758, SRS2721517]",stool,SKESA v. 2.2,,11/29/17,11/22/17,,PNUSAS028758,109,157,,,4668740,,,,,,,,,,,,,,,,,,,,,,,15048098,,,108619,AAMWLG,,,,11/1/17,Newport,10,,,11/29/17,,PRJNA230403,,,,2017-11-29T16:14:26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Illumina MiSeq,SRR6330673,,,,,,AAMWLG000000000.1,Pathogen: clinical or host-associated,1,,,,28901,EDLB-CDC,,49755,ILLUMINA,509565593,GCA_009523095.1,,CDC,,,PNUSAS028758,,,,,,PAIRED,USA,CDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,11/29/17,,,,,,,,,,,,,,,,,,,500,PDS000029581.54,PDT000267811.2,GCA_009523095.1,USA,,,Salmonella,Salmonella,enterica,subsp. enterica serovar Newport,11/22/17,SRR6330673,1711WAJJP-1,2
SAMN08235460,Contig,,Salmonella enterica subsp. enterica serovar Newport,,,Salmonella enterica subsp. enterica serovar Newport,PDT000274330.2,"[CFSAN073557, FDA00012450, FDA970503-109-001, FNW19O100, SRS2784207]",environmental swab,SKESA v. 2.2,,12/22/17,12/22/17,,FDA970503-109-001,81,27,,,4708435,FNW19O100;CFSAN073557;FDA00012450,,,,,,,,,,,,,,,,,,,,,,15128718,,,108619,AANAOE,,,,12/8/17,Newport,,,,12/22/17,,PRJNA186035,,,,2017-12-22T17:44:19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Illumina MiSeq,SRR6413643,,,,,,AANAOE000000000.1,Pathogen: environmental/food/other,1,,,,28901,CFSAN,,384176,ILLUMINA,382423255,GCA_009593325.1,,FDA,,,,environmental,environmental (swab or sampling):GENEPIO_0001732,,,Environmental,PAIRED,USA:OR,Center for Food Safety and Applied Nutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,12/22/17,,,,,,,,,,,,,,,,,,,691,PDS000029581.54,PDT000274330.2,GCA_009593325.1,USA,OR,USA141,Salmonella,Salmonella,enterica,subsp. enterica serovar Newport,12/22/17,SRR6413643,1711WAJJP-1,2
SAMN08278410,Contig,,Salmonella enterica,,,Salmonella enterica,PDT000275855.2,"[PNUSAS031189, SRS2807069]",,SKESA v. 2.2,,1/4/18,12/30/17,,PNUSAS031189,186,24,,,4708265,,,,,,,,,,,,,,,,,,,,,,,11055618,,,28901,AAEUXP,,,,,,,,,1/4/18,,PRJNA230403,,,,2018-01-04T12:44:21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Illumina MiSeq,SRR6440230,,,,,,AAEUXP000000000.1,Pathogen: clinical or host-associated,1,,,,28901,EDLB-CDC,,548625,ILLUMINA,878541138,GCA_006185285.1,,CDC,,,PNUSAS031189,,,,,,PAIRED,USA,CDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,1/4/18,,,,,,,,,,,,,,,,,,,409,PDS000029581.54,PDT000275855.2,GCA_006185285.1,USA,,,Salmonella,Salmonella,enterica,,12/30/17,SRR6440230,1711WAJJP-1,2
SAMN08737161,Contig,,Salmonella enterica,,,Salmonella enterica,PDT000296128.2,"[CFSAN078235, FDA00012752, FDA971555-C002-022, SRS3074709]",alfalfa sprout,SKESA v. 2.2,,3/20/18,3/19/18,,FDA971555-C002-022,112,33,,,4912209,CFSAN078235;FDA00012752,,,,,,,,,,,,,,,,,,,,,,11139718,,,28901,AAEZXE,,,,1/1/18,,,,,3/20/18,,PRJNA186035,,,,2018-03-20T18:56:19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Illumina MiSeq,SRR6872089,,,,,,AAEZXE000000000.1,Pathogen: environmental/food/other,1,,,,28901,CFSAN,,303452,ILLUMINA,551031809,GCA_006268935.1,,FDA,,,,,alfalfa sprout:FOODON_00002670,,,Food,PAIRED,USA:MN,Center for Food Safety and Applied Nutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,3/20/18,,,,,,,,,,,,,,,,,,,550,PDS000015702.13,PDT000296128.2,GCA_006268935.1,USA,MN,USA127,Salmonella,Salmonella,enterica,,3/19/18,SRR6872089,1801MLJIX-1,1
SAMN08452269,Contig,,Salmonella enterica,,,Salmonella enterica,PDT000284788.2,"[PNUSAS032683, SRS2911584]",,SKESA v. 2.2,,2/5/18,2/1/18,,PNUSAS032683,57,56,,,4888902,,,,,,,,,,,,,,,,,,,,,,,11191548,,,28901,AAFDDK,,,,,,,,,2/5/18,,PRJNA230403,,,,2018-02-05T08:42:20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Illumina MiSeq,SRR6670266,,,,,,AAFDDK000000000.1,Pathogen: clinical or host-associated,1,,,,28901,EDLB-CDC,,273328,ILLUMINA,279696674,GCA_006313065.1,,,,,PNUSAS032683,,,,,,PAIRED,USA,CDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,2/5/18,,,,,,,,,,,,,,,,,,,404,PDS000013845.330,PDT000284788.2,GCA_006313065.1,USA,,,Salmonella,Salmonella,enterica,,2/1/18,SRR6670266,1904MLCO2-1,3
SAMN09197792,Contig,,Salmonella enterica subsp. enterica serovar Cubana,,,Salmonella enterica subsp. enterica serovar Cubana,PDT000313256.2,"[PNUSAS037168, SRS3290447]",stool,SKESA v. 2.2,,5/11/18,5/11/18,,PNUSAS037168,55,94,,,4865301,,,,,,,,,,,,,,,,,,,,,,,16931988,,,189201,AAOPFI,,,,2/1/18,Cubana,4,,,5/11/18,,PRJNA230403,,,,2018-05-11T11:19:33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Illumina MiSeq,SRR7153388,,,,,,AAOPFI000000000.1,Pathogen: clinical or host-associated,1,,,,28901,EDLB-CDC,,140517,ILLUMINA,271906788,GCA_010785115.1,,CDC,,,,,,,,,PAIRED,USA,CDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,5/11/18,,,,,,,,,,,,,,,,,,,483,PDS000008116.25,PDT000313256.2,GCA_010785115.1,USA,,,Salmonella,Salmonella,enterica,subsp. enterica serovar Cubana,5/11/18,SRR7153388,1801MLJIX-1,1
